CMD: env npx playwright test --config tests/diagnostics/55-drag/playwright.diag.config.ts --repeat-each=20
[WebServer] 
[WebServer] > start
[WebServer] > next start --hostname 127.0.0.1 --port 3000
[WebServer] 
[WebServer] ▲ Next.js 16.2.10
[WebServer] - Local:         http://127.0.0.1:3000
#55DATA {"variant":"stepped","engine":"chromium","renderer":"ANGLE (Google, Vulkan 1.3.0 (SwiftShader Device (Subzero) (0x0000C0DE)), SwiftShader driver)","cameraDistance":2127.2240126226566,"maxDelta":3867.446104247185,"reproduced":false,"occHit":false,"occHitNodeId":null,"nearestPx":15.27945488304028,"projRadiusPx":1.6660185232240963,"withinDisk":false,"candidates":2734,"ctrlBefore":true,"ctrlAfter":true,"fixedBefore":0,"fixedAfter":0,"down":1,"move":12,"up":1,"canvasMove":12,"movesBetweenDownUp":12,"dropped":0}
#55 ok (stepped / chromium): drag delta 3867.446104247185 > floor 1
  ✓  34 [chromium] › tests/diagnostics/55-drag/drag-diagnostic.spec.ts:310:9 › issue #55 background-drag diagnostic › stepped :224 gesture — mid-drag controls/state (1.3m)
#55DATA {"variant":"faithful","engine":"chromium","renderer":"ANGLE (Google, Vulkan 1.3.0 (SwiftShader Device (Subzero) (0x0000C0DE)), SwiftShader driver)","cameraDistance":2234.4790048557325,"maxDelta":3720.609069478867,"reproduced":false,"occHit":false,"occHitNodeId":null,"nearestPx":12.81748851453885,"projRadiusPx":1.6856090904141752,"withinDisk":false,"candidates":2734,"ctrlBefore":true,"ctrlAfter":true,"fixedBefore":0,"fixedAfter":0,"down":1,"move":12,"up":1,"canvasMove":12,"movesBetweenDownUp":12,"dropped":0}
#55 ok (faithful / chromium): drag delta 3720.609069478867 > floor 1
  ✓  35 [chromium] › tests/diagnostics/55-drag/drag-diagnostic.spec.ts:254:9 › issue #55 background-drag diagnostic › faithful :224 gesture — delivery counters + occupancy (1.0m)
#55DATA {"variant":"stepped","engine":"chromium","renderer":"ANGLE (Google, Vulkan 1.3.0 (SwiftShader Device (Subzero) (0x0000C0DE)), SwiftShader driver)","cameraDistance":2234.479004855732,"maxDelta":3909.5354138555867,"reproduced":false,"occHit":false,"occHitNodeId":null,"nearestPx":13.60095831175045,"projRadiusPx":1.6561743464781102,"withinDisk":false,"candidates":2734,"ctrlBefore":true,"ctrlAfter":true,"fixedBefore":0,"fixedAfter":0,"down":1,"move":12,"up":1,"canvasMove":12,"movesBetweenDownUp":12,"dropped":0}
#55 ok (stepped / chromium): drag delta 3909.5354138555867 > floor 1
  ✓  36 [chromium] › tests/diagnostics/55-drag/drag-diagnostic.spec.ts:310:9 › issue #55 background-drag diagnostic › stepped :224 gesture — mid-drag controls/state (1.3m)
#55DATA {"variant":"faithful","engine":"chromium","renderer":"ANGLE (Google, Vulkan 1.3.0 (SwiftShader Device (Subzero) (0x0000C0DE)), SwiftShader driver)","cameraDistance":2127.2240126226566,"maxDelta":3616.6848248298634,"reproduced":false,"occHit":false,"occHitNodeId":null,"nearestPx":19.227691496495357,"projRadiusPx":1.7020493485563577,"withinDisk":false,"candidates":2734,"ctrlBefore":true,"ctrlAfter":true,"fixedBefore":0,"fixedAfter":0,"down":1,"move":12,"up":1,"canvasMove":12,"movesBetweenDownUp":12,"dropped":0}
#55 ok (faithful / chromium): drag delta 3616.6848248298634 > floor 1
  ✓  37 [chromium] › tests/diagnostics/55-drag/drag-diagnostic.spec.ts:254:9 › issue #55 background-drag diagnostic › faithful :224 gesture — delivery counters + occupancy (53.8s)
#55DATA {"variant":"stepped","engine":"chromium","renderer":"ANGLE (Google, Vulkan 1.3.0 (SwiftShader Device (Subzero) (0x0000C0DE)), SwiftShader driver)","cameraDistance":2127.224012622657,"maxDelta":3865.9337742225853,"reproduced":false,"occHit":false,"occHitNodeId":null,"nearestPx":6.717397995272317,"projRadiusPx":1.6628683063208882,"withinDisk":false,"candidates":2734,"ctrlBefore":true,"ctrlAfter":true,"fixedBefore":0,"fixedAfter":0,"down":1,"move":12,"up":1,"canvasMove":12,"movesBetweenDownUp":12,"dropped":0}
#55 ok (stepped / chromium): drag delta 3865.9337742225853 > floor 1
  ✓  38 [chromium] › tests/diagnostics/55-drag/drag-diagnostic.spec.ts:310:9 › issue #55 background-drag diagnostic › stepped :224 gesture — mid-drag controls/state (1.4m)
#55DATA {"variant":"faithful","engine":"chromium","renderer":"ANGLE (Google, Vulkan 1.3.0 (SwiftShader Device (Subzero) (0x0000C0DE)), SwiftShader driver)","cameraDistance":2127.2240126226566,"maxDelta":3619.4135161355257,"reproduced":false,"occHit":false,"occHitNodeId":null,"nearestPx":11.84231410288586,"projRadiusPx":1.6443080881018943,"withinDisk":false,"candidates":2734,"ctrlBefore":true,"ctrlAfter":true,"fixedBefore":0,"fixedAfter":0,"down":1,"move":12,"up":1,"canvasMove":12,"movesBetweenDownUp":12,"dropped":0}
#55 ok (faithful / chromium): drag delta 3619.4135161355257 > floor 1
  ✓  39 [chromium] › tests/diagnostics/55-drag/drag-diagnostic.spec.ts:254:9 › issue #55 background-drag diagnostic › faithful :224 gesture — delivery counters + occupancy (57.6s)
#55DATA {"variant":"stepped","engine":"chromium","renderer":"ANGLE (Google, Vulkan 1.3.0 (SwiftShader Device (Subzero) (0x0000C0DE)), SwiftShader driver)","cameraDistance":2234.4790048557325,"maxDelta":3845.4887081556562,"reproduced":false,"occHit":false,"occHitNodeId":null,"nearestPx":11.524162448840906,"projRadiusPx":3.291098304684084,"withinDisk":false,"candidates":2734,"ctrlBefore":true,"ctrlAfter":true,"fixedBefore":0,"fixedAfter":0,"down":1,"move":12,"up":1,"canvasMove":12,"movesBetweenDownUp":12,"dropped":0}
#55 ok (stepped / chromium): drag delta 3845.4887081556562 > floor 1
  ✓  40 [chromium] › tests/diagnostics/55-drag/drag-diagnostic.spec.ts:310:9 › issue #55 background-drag diagnostic › stepped :224 gesture — mid-drag controls/state (1.3m)
#55DATA {"variant":"faithful","engine":"firefox","renderer":"Generic Renderer","cameraDistance":1751.955194439825,"maxDelta":3503.6038539365527,"reproduced":false,"occHit":false,"occHitNodeId":null,"nearestPx":16.495390963421503,"projRadiusPx":1.4396705450207605,"withinDisk":false,"candidates":2629,"ctrlBefore":true,"ctrlAfter":true,"fixedBefore":0,"fixedAfter":0,"down":1,"move":12,"up":1,"canvasMove":12,"movesBetweenDownUp":12,"dropped":0}
#55 ok (faithful / firefox): drag delta 3503.6038539365527 > floor 1
  ✓  41 [firefox] › tests/diagnostics/55-drag/drag-diagnostic.spec.ts:254:9 › issue #55 background-drag diagnostic › faithful :224 gesture — delivery counters + occupancy (14.3s)
#55DATA {"variant":"stepped","engine":"firefox","renderer":"Generic Renderer","cameraDistance":1751.9551944398258,"maxDelta":3064.543568600545,"reproduced":false,"occHit":false,"occHitNodeId":null,"nearestPx":22.98012317903739,"projRadiusPx":5.523584702792874,"withinDisk":false,"candidates":2625,"ctrlBefore":true,"ctrlAfter":true,"fixedBefore":0,"fixedAfter":0,"down":1,"move":12,"up":1,"canvasMove":12,"movesBetweenDownUp":12,"dropped":0}
#55 ok (stepped / firefox): drag delta 3064.543568600545 > floor 1
  ✓  42 [firefox] › tests/diagnostics/55-drag/drag-diagnostic.spec.ts:310:9 › issue #55 background-drag diagnostic › stepped :224 gesture — mid-drag controls/state (15.5s)
#55DATA {"variant":"faithful","engine":"firefox","renderer":"Generic Renderer","cameraDistance":1751.955194439825,"maxDelta":3503.6038539365527,"reproduced":false,"occHit":false,"occHitNodeId":null,"nearestPx":16.48799205995518,"projRadiusPx":1.4396315783126283,"withinDisk":false,"candidates":2629,"ctrlBefore":true,"ctrlAfter":true,"fixedBefore":0,"fixedAfter":0,"down":1,"move":12,"up":1,"canvasMove":12,"movesBetweenDownUp":12,"dropped":0}
#55 ok (faithful / firefox): drag delta 3503.6038539365527 > floor 1
  ✓  43 [firefox] › tests/diagnostics/55-drag/drag-diagnostic.spec.ts:254:9 › issue #55 background-drag diagnostic › faithful :224 gesture — delivery counters + occupancy (14.5s)
#55DATA {"variant":"stepped","engine":"firefox","renderer":"Generic Renderer","cameraDistance":1751.9551944398254,"maxDelta":3112.490341751743,"reproduced":false,"occHit":false,"occHitNodeId":null,"nearestPx":9.109096626456294,"projRadiusPx":5.48946057681826,"withinDisk":false,"candidates":2626,"ctrlBefore":true,"ctrlAfter":true,"fixedBefore":0,"fixedAfter":0,"down":1,"move":12,"up":1,"canvasMove":12,"movesBetweenDownUp":12,"dropped":0}
#55 ok (stepped / firefox): drag delta 3112.490341751743 > floor 1
  ✓  44 [firefox] › tests/diagnostics/55-drag/drag-diagnostic.spec.ts:310:9 › issue #55 background-drag diagnostic › stepped :224 gesture — mid-drag controls/state (15.5s)
#55DATA {"variant":"faithful","engine":"firefox","renderer":"Generic Renderer","cameraDistance":1751.9551944398254,"maxDelta":3503.6038539365554,"reproduced":false,"occHit":false,"occHitNodeId":null,"nearestPx":24.82735639672976,"projRadiusPx":1.782936199366759,"withinDisk":false,"candidates":2626,"ctrlBefore":true,"ctrlAfter":true,"fixedBefore":0,"fixedAfter":0,"down":1,"move":12,"up":1,"canvasMove":12,"movesBetweenDownUp":12,"dropped":0}
#55 ok (faithful / firefox): drag delta 3503.6038539365554 > floor 1
  ✓  45 [firefox] › tests/diagnostics/55-drag/drag-diagnostic.spec.ts:254:9 › issue #55 background-drag diagnostic › faithful :224 gesture — delivery counters + occupancy (14.5s)
#55DATA {"variant":"stepped","engine":"firefox","renderer":"Generic Renderer","cameraDistance":1751.955194439825,"maxDelta":3112.4903417517407,"reproduced":false,"occHit":false,"occHitNodeId":null,"nearestPx":4.518670830009993,"projRadiusPx":1.402767538878095,"withinDisk":false,"candidates":2628,"ctrlBefore":true,"ctrlAfter":true,"fixedBefore":0,"fixedAfter":0,"down":1,"move":12,"up":1,"canvasMove":12,"movesBetweenDownUp":12,"dropped":0}
#55 ok (stepped / firefox): drag delta 3112.4903417517407 > floor 1
  ✓  46 [firefox] › tests/diagnostics/55-drag/drag-diagnostic.spec.ts:310:9 › issue #55 background-drag diagnostic › stepped :224 gesture — mid-drag controls/state (15.3s)
#55DATA {"variant":"faithful","engine":"firefox","renderer":"Generic Renderer","cameraDistance":1751.955194439825,"maxDelta":3503.6038539365527,"reproduced":false,"occHit":false,"occHitNodeId":null,"nearestPx":16.48799205995518,"projRadiusPx":1.4396315783126283,"withinDisk":false,"candidates":2629,"ctrlBefore":true,"ctrlAfter":true,"fixedBefore":0,"fixedAfter":0,"down":1,"move":12,"up":1,"canvasMove":12,"movesBetweenDownUp":12,"dropped":0}
#55 ok (faithful / firefox): drag delta 3503.6038539365527 > floor 1
  ✓  47 [firefox] › tests/diagnostics/55-drag/drag-diagnostic.spec.ts:254:9 › issue #55 background-drag diagnostic › faithful :224 gesture — delivery counters + occupancy (14.3s)
#55DATA {"variant":"stepped","engine":"firefox","renderer":"Generic Renderer","cameraDistance":1751.9519980814546,"maxDelta":0.0006443659645876926,"reproduced":true,"occHit":true,"occHitNodeId":"user10581981","nearestPx":5.100886623856906,"projRadiusPx":5.475462293985174,"withinDisk":true,"candidates":2627,"ctrlBefore":true,"ctrlAfter":true,"fixedBefore":0,"fixedAfter":1,"down":1,"move":12,"up":2,"canvasMove":12,"movesBetweenDownUp":12,"dropped":0}
#55 REPRODUCED (stepped / firefox): drag delta 0.0006443659645876926 <= floor 1
  renderer: Generic Renderer
  occupancy@start(150,450): hit=true hitNodeId=user10581981 nearestPx=5.100886623856906 projRadiusPx=5.475462293985174 withinDisk=true candidates=2627
  controls.enabled before=true after=true
  fixedNodeCount before=0 after=1
  pointer counts: down=1 move=12 up=2 (canvas move=12) dropped=0
  pointermoves between down and up: 12
  step afterDown: enabled=false state=0
  step move3: enabled=false state=0
  step move6: enabled=false state=0
  step move9: enabled=false state=0
  step move12: enabled=false state=0
  step afterUp: enabled=true state=3
  ✘  48 [firefox] › tests/diagnostics/55-drag/drag-diagnostic.spec.ts:310:9 › issue #55 background-drag diagnostic › stepped :224 gesture — mid-drag controls/state (21.3s)
#55DATA {"variant":"faithful","engine":"firefox","renderer":"Generic Renderer","cameraDistance":1751.955194439825,"maxDelta":3503.6038539365527,"reproduced":false,"occHit":false,"occHitNodeId":null,"nearestPx":15.73586617561461,"projRadiusPx":5.506976144744556,"withinDisk":false,"candidates":2625,"ctrlBefore":true,"ctrlAfter":true,"fixedBefore":0,"fixedAfter":0,"down":1,"move":12,"up":1,"canvasMove":12,"movesBetweenDownUp":12,"dropped":0}
#55 ok (faithful / firefox): drag delta 3503.6038539365527 > floor 1
  ✓  49 [firefox] › tests/diagnostics/55-drag/drag-diagnostic.spec.ts:254:9 › issue #55 background-drag diagnostic › faithful :224 gesture — delivery counters + occupancy (14.9s)
#55DATA {"variant":"stepped","engine":"firefox","renderer":"Generic Renderer","cameraDistance":1751.9519980814543,"maxDelta":3112.487502453261,"reproduced":false,"occHit":false,"occHitNodeId":null,"nearestPx":15.505577312642991,"projRadiusPx":5.509309028877652,"withinDisk":false,"candidates":2625,"ctrlBefore":true,"ctrlAfter":true,"fixedBefore":0,"fixedAfter":0,"down":1,"move":12,"up":1,"canvasMove":12,"movesBetweenDownUp":12,"dropped":0}
#55 ok (stepped / firefox): drag delta 3112.487502453261 > floor 1
  ✓  50 [firefox] › tests/diagnostics/55-drag/drag-diagnostic.spec.ts:310:9 › issue #55 background-drag diagnostic › stepped :224 gesture — mid-drag controls/state (15.6s)
#55DATA {"variant":"faithful","engine":"firefox","renderer":"Generic Renderer","cameraDistance":1751.9561546223713,"maxDelta":3503.604814235557,"reproduced":false,"occHit":false,"occHitNodeId":null,"nearestPx":11.760509563001996,"projRadiusPx":1.4440102948970548,"withinDisk":false,"candidates":2628,"ctrlBefore":true,"ctrlAfter":true,"fixedBefore":0,"fixedAfter":0,"down":1,"move":12,"up":1,"canvasMove":12,"movesBetweenDownUp":12,"dropped":0}
#55 ok (faithful / firefox): drag delta 3503.604814235557 > floor 1
  ✓  51 [firefox] › tests/diagnostics/55-drag/drag-diagnostic.spec.ts:254:9 › issue #55 background-drag diagnostic › faithful :224 gesture — delivery counters + occupancy (14.4s)
#55DATA {"variant":"stepped","engine":"firefox","renderer":"Generic Renderer","cameraDistance":1751.955194439825,"maxDelta":3112.4903417517417,"reproduced":false,"occHit":false,"occHitNodeId":null,"nearestPx":15.820556620285938,"projRadiusPx":5.506120980995689,"withinDisk":false,"candidates":2625,"ctrlBefore":true,"ctrlAfter":true,"fixedBefore":0,"fixedAfter":0,"down":1,"move":12,"up":1,"canvasMove":12,"movesBetweenDownUp":12,"dropped":0}
#55 ok (stepped / firefox): drag delta 3112.4903417517417 > floor 1
  ✓  52 [firefox] › tests/diagnostics/55-drag/drag-diagnostic.spec.ts:310:9 › issue #55 background-drag diagnostic › stepped :224 gesture — mid-drag controls/state (15.4s)
#55DATA {"variant":"faithful","engine":"firefox","renderer":"Generic Renderer","cameraDistance":1751.955194439825,"maxDelta":3503.6038539365527,"reproduced":false,"occHit":false,"occHitNodeId":null,"nearestPx":15.695107336452692,"projRadiusPx":5.507388497463353,"withinDisk":false,"candidates":2625,"ctrlBefore":true,"ctrlAfter":true,"fixedBefore":0,"fixedAfter":0,"down":1,"move":12,"up":1,"canvasMove":12,"movesBetweenDownUp":12,"dropped":0}
#55 ok (faithful / firefox): drag delta 3503.6038539365527 > floor 1
  ✓  53 [firefox] › tests/diagnostics/55-drag/drag-diagnostic.spec.ts:254:9 › issue #55 background-drag diagnostic › faithful :224 gesture — delivery counters + occupancy (14.7s)
#55DATA {"variant":"stepped","engine":"firefox","renderer":"Generic Renderer","cameraDistance":1751.9551944398254,"maxDelta":3112.4903417517403,"reproduced":false,"occHit":false,"occHitNodeId":null,"nearestPx":30.22658920444746,"projRadiusPx":3.216328320714183,"withinDisk":false,"candidates":2620,"ctrlBefore":true,"ctrlAfter":true,"fixedBefore":0,"fixedAfter":0,"down":1,"move":12,"up":1,"canvasMove":12,"movesBetweenDownUp":12,"dropped":0}
#55 ok (stepped / firefox): drag delta 3112.4903417517403 > floor 1
  ✓  54 [firefox] › tests/diagnostics/55-drag/drag-diagnostic.spec.ts:310:9 › issue #55 background-drag diagnostic › stepped :224 gesture — mid-drag controls/state (15.3s)
#55DATA {"variant":"faithful","engine":"firefox","renderer":"Generic Renderer","cameraDistance":1751.9561546223708,"maxDelta":0.004800906881406109,"reproduced":true,"occHit":true,"occHitNodeId":"https://stackoverflow.com/a/64679526","nearestPx":0.8401957518721016,"projRadiusPx":1.8505517717576652,"withinDisk":true,"candidates":2633,"ctrlBefore":true,"ctrlAfter":true,"fixedBefore":0,"fixedAfter":1,"down":1,"move":12,"up":2,"canvasMove":12,"movesBetweenDownUp":12,"dropped":0}
#55 REPRODUCED (faithful / firefox): drag delta 0.004800906881406109 <= floor 1
  renderer: Generic Renderer
  occupancy@start(150,450): hit=true hitNodeId=https://stackoverflow.com/a/64679526 nearestPx=0.8401957518721016 projRadiusPx=1.8505517717576652 withinDisk=true candidates=2633
  controls.enabled before=true after=true
  fixedNodeCount before=0 after=1
  pointer counts: down=1 move=12 up=2 (canvas move=12) dropped=0
  pointermoves between down and up: 12
  ✘  55 [firefox] › tests/diagnostics/55-drag/drag-diagnostic.spec.ts:254:9 › issue #55 background-drag diagnostic › faithful :224 gesture — delivery counters + occupancy (20.1s)
#55DATA {"variant":"stepped","engine":"firefox","renderer":"Generic Renderer","cameraDistance":1751.9561546223708,"maxDelta":3112.491194674022,"reproduced":false,"occHit":false,"occHitNodeId":null,"nearestPx":28.58992403421091,"projRadiusPx":1.777854861756964,"withinDisk":false,"candidates":2623,"ctrlBefore":true,"ctrlAfter":true,"fixedBefore":0,"fixedAfter":0,"down":1,"move":12,"up":1,"canvasMove":12,"movesBetweenDownUp":12,"dropped":0}
#55 ok (stepped / firefox): drag delta 3112.491194674022 > floor 1
  ✓  56 [firefox] › tests/diagnostics/55-drag/drag-diagnostic.spec.ts:310:9 › issue #55 background-drag diagnostic › stepped :224 gesture — mid-drag controls/state (16.1s)
#55DATA {"variant":"faithful","engine":"firefox","renderer":"Generic Renderer","cameraDistance":1751.9551944398256,"maxDelta":3503.6038539365554,"reproduced":false,"occHit":false,"occHitNodeId":null,"nearestPx":11.737900008416181,"projRadiusPx":1.4438962218951303,"withinDisk":false,"candidates":2628,"ctrlBefore":true,"ctrlAfter":true,"fixedBefore":0,"fixedAfter":0,"down":1,"move":12,"up":1,"canvasMove":12,"movesBetweenDownUp":12,"dropped":0}
#55 ok (faithful / firefox): drag delta 3503.6038539365554 > floor 1
  ✓  57 [firefox] › tests/diagnostics/55-drag/drag-diagnostic.spec.ts:254:9 › issue #55 background-drag diagnostic › faithful :224 gesture — delivery counters + occupancy (14.5s)
#55DATA {"variant":"stepped","engine":"firefox","renderer":"Generic Renderer","cameraDistance":1751.9519980814546,"maxDelta":0.0006443659645876926,"reproduced":true,"occHit":true,"occHitNodeId":"user10581981","nearestPx":5.100886623856906,"projRadiusPx":5.475462293985174,"withinDisk":true,"candidates":2627,"ctrlBefore":true,"ctrlAfter":true,"fixedBefore":0,"fixedAfter":1,"down":1,"move":12,"up":2,"canvasMove":12,"movesBetweenDownUp":12,"dropped":0}
#55 REPRODUCED (stepped / firefox): drag delta 0.0006443659645876926 <= floor 1
  renderer: Generic Renderer
  occupancy@start(150,450): hit=true hitNodeId=user10581981 nearestPx=5.100886623856906 projRadiusPx=5.475462293985174 withinDisk=true candidates=2627
  controls.enabled before=true after=true
  fixedNodeCount before=0 after=1
  pointer counts: down=1 move=12 up=2 (canvas move=12) dropped=0
  pointermoves between down and up: 12
  step afterDown: enabled=false state=0
  step move3: enabled=false state=0
  step move6: enabled=false state=0
  step move9: enabled=false state=0
  step move12: enabled=false state=0
  step afterUp: enabled=true state=3
  ✘  58 [firefox] › tests/diagnostics/55-drag/drag-diagnostic.spec.ts:310:9 › issue #55 background-drag diagnostic › stepped :224 gesture — mid-drag controls/state (21.6s)
#55DATA {"variant":"faithful","engine":"firefox","renderer":"Generic Renderer","cameraDistance":1751.9521591729865,"maxDelta":3503.6008183015797,"reproduced":false,"occHit":false,"occHitNodeId":null,"nearestPx":15.505589816956123,"projRadiusPx":5.509308769698606,"withinDisk":false,"candidates":2625,"ctrlBefore":true,"ctrlAfter":true,"fixedBefore":0,"fixedAfter":0,"down":1,"move":12,"up":1,"canvasMove":12,"movesBetweenDownUp":12,"dropped":0}
#55 ok (faithful / firefox): drag delta 3503.6008183015797 > floor 1
  ✓  59 [firefox] › tests/diagnostics/55-drag/drag-diagnostic.spec.ts:254:9 › issue #55 background-drag diagnostic › faithful :224 gesture — delivery counters + occupancy (15.2s)
#55DATA {"variant":"stepped","engine":"firefox","renderer":"Generic Renderer","cameraDistance":1751.9519980814546,"maxDelta":0.0006443659645876926,"reproduced":true,"occHit":true,"occHitNodeId":"user10581981","nearestPx":5.086722976828733,"projRadiusPx":5.475809939658092,"withinDisk":true,"candidates":2627,"ctrlBefore":true,"ctrlAfter":true,"fixedBefore":0,"fixedAfter":1,"down":1,"move":12,"up":2,"canvasMove":12,"movesBetweenDownUp":12,"dropped":0}
#55 REPRODUCED (stepped / firefox): drag delta 0.0006443659645876926 <= floor 1
  renderer: Generic Renderer
  occupancy@start(150,450): hit=true hitNodeId=user10581981 nearestPx=5.086722976828733 projRadiusPx=5.475809939658092 withinDisk=true candidates=2627
  controls.enabled before=true after=true
  fixedNodeCount before=0 after=1
  pointer counts: down=1 move=12 up=2 (canvas move=12) dropped=0
  pointermoves between down and up: 12
  step afterDown: enabled=false state=0
  step move3: enabled=false state=0
  step move6: enabled=false state=0
  step move9: enabled=false state=0
  step move12: enabled=false state=0
  step afterUp: enabled=true state=3
  ✘  60 [firefox] › tests/diagnostics/55-drag/drag-diagnostic.spec.ts:310:9 › issue #55 background-drag diagnostic › stepped :224 gesture — mid-drag controls/state (21.5s)
#55DATA {"variant":"faithful","engine":"firefox","renderer":"Generic Renderer","cameraDistance":1751.9551944398254,"maxDelta":3503.6038539365554,"reproduced":false,"occHit":false,"occHitNodeId":null,"nearestPx":24.83437525566113,"projRadiusPx":1.7829751757247436,"withinDisk":false,"candidates":2626,"ctrlBefore":true,"ctrlAfter":true,"fixedBefore":0,"fixedAfter":0,"down":1,"move":12,"up":1,"canvasMove":12,"movesBetweenDownUp":12,"dropped":0}
#55 ok (faithful / firefox): drag delta 3503.6038539365554 > floor 1
  ✓  61 [firefox] › tests/diagnostics/55-drag/drag-diagnostic.spec.ts:254:9 › issue #55 background-drag diagnostic › faithful :224 gesture — delivery counters + occupancy (14.5s)
#55DATA {"variant":"stepped","engine":"firefox","renderer":"Generic Renderer","cameraDistance":1751.9551944398258,"maxDelta":3112.4903417517435,"reproduced":false,"occHit":false,"occHitNodeId":null,"nearestPx":22.98012317903739,"projRadiusPx":5.523584702792874,"withinDisk":false,"candidates":2625,"ctrlBefore":true,"ctrlAfter":true,"fixedBefore":0,"fixedAfter":0,"down":1,"move":12,"up":1,"canvasMove":12,"movesBetweenDownUp":12,"dropped":0}
#55 ok (stepped / firefox): drag delta 3112.4903417517435 > floor 1
  ✓  62 [firefox] › tests/diagnostics/55-drag/drag-diagnostic.spec.ts:310:9 › issue #55 background-drag diagnostic › stepped :224 gesture — mid-drag controls/state (15.2s)
#55DATA {"variant":"faithful","engine":"firefox","renderer":"Generic Renderer","cameraDistance":1751.955194439825,"maxDelta":3503.6038539365527,"reproduced":false,"occHit":false,"occHitNodeId":null,"nearestPx":16.48799205995518,"projRadiusPx":1.4396315783126283,"withinDisk":false,"candidates":2629,"ctrlBefore":true,"ctrlAfter":true,"fixedBefore":0,"fixedAfter":0,"down":1,"move":12,"up":1,"canvasMove":12,"movesBetweenDownUp":12,"dropped":0}
#55 ok (faithful / firefox): drag delta 3503.6038539365527 > floor 1
  ✓  63 [firefox] › tests/diagnostics/55-drag/drag-diagnostic.spec.ts:254:9 › issue #55 background-drag diagnostic › faithful :224 gesture — delivery counters + occupancy (14.5s)
#55DATA {"variant":"stepped","engine":"firefox","renderer":"Generic Renderer","cameraDistance":1751.9519980814546,"maxDelta":0.0006443659645876926,"reproduced":true,"occHit":true,"occHitNodeId":"user10581981","nearestPx":5.086722976828733,"projRadiusPx":5.475809939658092,"withinDisk":true,"candidates":2627,"ctrlBefore":true,"ctrlAfter":true,"fixedBefore":0,"fixedAfter":1,"down":1,"move":12,"up":2,"canvasMove":12,"movesBetweenDownUp":12,"dropped":0}
#55 REPRODUCED (stepped / firefox): drag delta 0.0006443659645876926 <= floor 1
  renderer: Generic Renderer
  occupancy@start(150,450): hit=true hitNodeId=user10581981 nearestPx=5.086722976828733 projRadiusPx=5.475809939658092 withinDisk=true candidates=2627
  controls.enabled before=true after=true
  fixedNodeCount before=0 after=1
  pointer counts: down=1 move=12 up=2 (canvas move=12) dropped=0
  pointermoves between down and up: 12
  step afterDown: enabled=false state=0
  step move3: enabled=false state=0
  step move6: enabled=false state=0
  step move9: enabled=false state=0
  step move12: enabled=false state=0
  step afterUp: enabled=true state=3
  ✘  64 [firefox] › tests/diagnostics/55-drag/drag-diagnostic.spec.ts:310:9 › issue #55 background-drag diagnostic › stepped :224 gesture — mid-drag controls/state (21.6s)
#55DATA {"variant":"faithful","engine":"firefox","renderer":"Generic Renderer","cameraDistance":1751.9519980814543,"maxDelta":3503.6006571905104,"reproduced":false,"occHit":false,"occHitNodeId":null,"nearestPx":15.470593466537565,"projRadiusPx":5.509663487843454,"withinDisk":false,"candidates":2625,"ctrlBefore":true,"ctrlAfter":true,"fixedBefore":0,"fixedAfter":0,"down":1,"move":12,"up":1,"canvasMove":12,"movesBetweenDownUp":12,"dropped":0}
#55 ok (faithful / firefox): drag delta 3503.6006571905104 > floor 1
  ✓  65 [firefox] › tests/diagnostics/55-drag/drag-diagnostic.spec.ts:254:9 › issue #55 background-drag diagnostic › faithful :224 gesture — delivery counters + occupancy (15.2s)
#55DATA {"variant":"stepped","engine":"firefox","renderer":"Generic Renderer","cameraDistance":1751.9519980814543,"maxDelta":3112.4875024532603,"reproduced":false,"occHit":false,"occHitNodeId":null,"nearestPx":8.753094996357962,"projRadiusPx":5.492969428152463,"withinDisk":false,"candidates":2626,"ctrlBefore":true,"ctrlAfter":true,"fixedBefore":0,"fixedAfter":0,"down":1,"move":12,"up":1,"canvasMove":12,"movesBetweenDownUp":12,"dropped":0}
#55 ok (stepped / firefox): drag delta 3112.4875024532603 > floor 1
  ✓  66 [firefox] › tests/diagnostics/55-drag/drag-diagnostic.spec.ts:310:9 › issue #55 background-drag diagnostic › stepped :224 gesture — mid-drag controls/state (15.6s)
#55DATA {"variant":"faithful","engine":"firefox","renderer":"Generic Renderer","cameraDistance":1751.9551944398252,"maxDelta":3503.603853936553,"reproduced":false,"occHit":false,"occHitNodeId":null,"nearestPx":28.58990097483736,"projRadiusPx":1.7778550226283585,"withinDisk":false,"candidates":2623,"ctrlBefore":true,"ctrlAfter":true,"fixedBefore":0,"fixedAfter":0,"down":1,"move":12,"up":1,"canvasMove":12,"movesBetweenDownUp":12,"dropped":0}
#55 ok (faithful / firefox): drag delta 3503.603853936553 > floor 1
  ✓  67 [firefox] › tests/diagnostics/55-drag/drag-diagnostic.spec.ts:254:9 › issue #55 background-drag diagnostic › faithful :224 gesture — delivery counters + occupancy (14.5s)
#55DATA {"variant":"stepped","engine":"firefox","renderer":"Generic Renderer","cameraDistance":1751.9519980814543,"maxDelta":3112.487502453261,"reproduced":false,"occHit":false,"occHitNodeId":null,"nearestPx":15.470593466537565,"projRadiusPx":5.509663487843454,"withinDisk":false,"candidates":2625,"ctrlBefore":true,"ctrlAfter":true,"fixedBefore":0,"fixedAfter":0,"down":1,"move":12,"up":1,"canvasMove":12,"movesBetweenDownUp":12,"dropped":0}
